Transaction_ID,Transaction_Date,Company,Bank_Account,Counterparty,Direction,Reference_No,Invoice_No,Amount,Currency,Status,Recon_Status
TXN0028,2026-06-14,PT Beta,111003,PT Sigma,OUT,PAY0019,INV027,4700000,IDR,Completed,Matched
TXN0029,2026-06-15,PT Alpha,111001,CV Prima,OUT,PAY0020,INV028,13100000,IDR,Completed,Matched
TXN0030,2026-06-15,PT Gamma,111002,PT Delta,IN,RCV0009,INV029,15800000,IDR,Completed,Matched
TXN0031,2026-06-16,PT Delta,111004,PT Beta,OUT,PAY0021,INV030,6300000,IDR,Completed,Matched
TXN0032,2026-06-16,PT Alpha,111001,PT Bravo,OUT,PAY0022,INV031,7100000,IDR,Completed,Matched
TXN0033,2026-06-17,PT Beta,111003,PT Gamma,IN,RCV0010,INV032,8600000,IDR,Completed,Matched
TXN0034,2026-06-17,PT Gamma,111002,CV Maju,OUT,PAY0023,INV033,9200000,IDR,Completed,Matched
TXN0035,2026-06-18,PT Alpha,111001,PT Sigma,OUT,PAY0024,INV034,11100000,IDR,Completed,Matched
TXN0036,2026-06-18,PT Delta,111004,PT Alpha,IN,RCV0011,INV035,5300000,IDR,Completed,Matched
TXN0037,2026-06-19,PT Beta,111003,CV Prima,OUT,PAY0025,INV036,18400000,IDR,Completed,Matched
TXN0038,2026-06-19,PT Gamma,111002,PT Bravo,OUT,PAY0026,INV037,7400000,IDR,Completed,Matched
TXN0039,2026-06-20,PT Alpha,111001,PT Delta,OUT,PAY0027,INV038,9500000,IDR,Completed,Matched
TXN0040,2026-06-20,PT Beta,111003,PT Gamma,OUT,PAY0028,INV039,12100000,IDR,Completed,Matched
TXN0041,2026-06-21,PT Gamma,111002,CV Maju,OUT,PAY0029,INV040,8300000,IDR,Completed,Matched
TXN0042,2026-06-21,PT Alpha,111001,PT Beta,IN,RCV0012,INV041,10200000,IDR,Completed,Matched
TXN0043,2026-06-22,PT Delta,111004,PT Alpha,OUT,PAY0030,INV042,6200000,IDR,Completed,Matched
TXN0044,2026-06-22,PT Beta,111003,CV Prima,OUT,PAY0031,INV043,14300000,IDR,Completed,Matched
TXN0045,2026-06-23,PT Alpha,111001,PT Gamma,OUT,PAY0032,INV044,5100000,IDR,Completed,Matched
TXN0046,2026-06-23,PT Gamma,111002,PT Alpha,IN,RCV0013,INV045,15400000,IDR,Completed,Matched
TXN0047,2026-06-24,PT Delta,111004,PT Beta,OUT,PAY0033,INV046,9100000,IDR,Completed,Outstanding
TXN0048,2026-06-24,PT Alpha,111001,PT Bravo,OUT,PAY0034,INV047,7300000,IDR,Completed,Wrong Reference
TXN0049,2026-06-25,PT Beta,111003,PT Gamma,OUT,PAY0035,INV048,8800000,IDR,Completed,Amount Difference
TXN0050,2026-06-25,PT Gamma,111002,PT Alpha,IN,RCV0014,INV049,11700000,IDR,Completed,Date Difference
