device_id,timestamp,temperature_c,humidity_pct,vibration_g,status_code,battery_v
dev-D,2026-07-06T20:08:00+07:00,20.40,54.50,0.02,OK,3.870
dev-E,2026-07-06T20:00:30+08:00,21.00,48.00,0.04,OK,3.650
dev-E,2026-07-06T20:01:30+08:00,21.05,47.90,0.04,OK,3.648
dev-E,2026-07-06T20:02:30+08:00,21.10,47.85,0.04,OK,3.647
dev-E,2026-07-06T20:03:30+08:00,21.15,47.80,0.04,OK,3.645
dev-E,2026-07-06T20:04:30+08:00,21.20,47.75,0.04,OK,3.643
dev-E,2026-07-06T20:05:30+08:00,21.25,47.70,0.04,OK,3.642
dev-E,2026-07-06T20:06:30+08:00,21.30,47.65,0.04,OK,3.640
dev-E,2026-07-06T20:07:30+08:00,21.35,47.60,0.04,OK,3.638
dev-E,2026-07-06T20:08:30+08:00,21.40,47.55,0.04,OK,3.636
dev-E,2026-07-06T20:09:30+08:00,21.45,47.50,0.04,OK,3.634
dev-F,2026-07-06T19:58:00+09:00,19.0,60.0,0.01,OK,3.800
dev-F,2026-07-06T19:59:00+09:00,19.1,59.9,0.01,OK,3.799
dev-F,2026-07-06T20:00:00+09:00,19.1,59.8,0.01,OK,3.798
dev-F,2026-07-06T20:01:00+09:00,19.1,59.8,0.01,OK,3.797
dev-F,2026-07-06T20:02:00+09:00,19.1,59.8,0.01,OK,3.796
dev-F,2026-07-06T20:03:00+09:00,19.1,59.8,0.01,OK,3.795
dev-F,2026-07-06T20:04:00+09:00,19.1,59.8,0.01,OK,3.794
dev-F,2026-07-06T20:05:00+09:00,19.1,59.8,0.01,OK,3.793
dev-F,2026-07-06T20:06:00+09:00,19.1,59.8,0.01,OK,3.792
dev-F,2026-07-06T20:07:00+09:00,19.1,59.8,0.01,OK,3.791
dev-G,2026-07-06T20:00:00+08:00,30.0,40.0,0.50,WARN,3.200
dev-G,2026-07-06T20:01:00+08:00,30.1,40.1,0.52,WARN,3.195
dev-G,2026-07-06T20:02:00+08:00,30.2,40.2,0.55,WARN,3.190
dev-G,2026-07-06T20:03:00+08:00,30.3,40.3,0.60,WARN,3.185
dev-G,2026-07-06T20:04:00+08:00,30.4,40.4,0.65,WARN,3.180
dev-G,2026-07-06T20:05:00+08:00,30.5,40.5,0.70,WARN,3.175
dev-G,2026-07-06T20:06:00+08:00,30.6,40.6,0.75,WARN,3.170
dev-G,2026-07-06T20:07:00+08:00,30.7,40.7,0.80,WARN,3.165
dev-G,2026-07-06T20:08:00+08:00,30.8,40.8,0.85,WARN,3.160
dev-G,2026-07-06T20:09:00+08:00,30.9,40.9,0.90,WARN,3.155
dev-H,2026-07-06T20:00:00+08:00,stuck,35.0,0.02,OK,3.700
dev-H,2026-07-06T20:01:00+08:00,stuck,35.0,0.02,OK,3.700
dev-H,2026-07-06T20:02:00+08:00,stuck,35.0,0.02,OK,3.700
dev-H,2026-07-06T20:03:00+08:00,stuck,35.0,0.02,OK,3.700
dev-H,2026-07-06T20:04:00+08:00,stuck,35.0,0.02,OK,3.700
dev-I,2026-07-06T20:00:00+08:00,24.0,101.0,0.03,OK,3.600
dev-I,2026-07-06T20:01:00+08:00,24.1,100.5,0.03,OK,3.599
dev-I,2026-07-06T20:02:00+08:00,24.2,100.0,0.03,OK,3.598
dev-I,2026-07-06T20:03:00+08:00,24.3,99.5,0.03,OK,3.597
dev-I,2026-07-06T20:04:00+08:00,24.4,99.0,0.03,OK,3.596
dev-J,2026-07-06T20:00:00+08:00,20.0,45.0,0.02,OK,-1.000
dev-J,2026-07-06T20:01:00+08:00,20.1,45.1,0.02,OK,3.700
dev-J,2026-07-06T20:02:00+08:00,20.2,45.2,0.02,OK,3.699
dev-J,2026-07-06T20:03:00+08:00,20.3,45.3,0.02,OK,3.698
dev-J,2026-07-06T20:04:00+08:00,20.4,45.4,0.02,OK,3.697
dev-K,2026-07-06T20:00:00+08:00,corrupt,50.0,0.05,ERR,3.500
dev-K,2026-07-06T20:01:00+08:00,26.0,50.1,0.05,OK,3.499
dev-K,2026-07-06T20:02:00+08:00,26.1,50.2,0.05,OK,3.498
dev-K,2026-07-06T20:03:00+08:00,26.2,50.3,0.05,OK,3.497
dev-K,2026-07-06T20:04:00+08:00,26.3,50.4,0.05,OK,3.496
dev-L,2026-07-06T20:00:00+08:00,18.0,40.0,0.02,OK,3.900
dev-L,2026-07-06 20:01:00,18.1,40.1,0.02,OK,3.899
dev-L,2026/07/06 20:02:00,18.2,40.2,0.02,OK,3.898
dev-L,2026-07-06T20:03:00+08:00,18.3,40.3,0.02,OK,3.897
dev-L,2026-07-06T20:04:00+08:00,18.4,40.4,0.02,OK,3.896
dev-M,2026-07-06T20:00:00+08:00,15.0,30.0,0.01,OK,3.950
dev-M,2026-07-06T20:01:00+08:00,15.1,30.1,0.01,OK,3.949
dev-M,2026-07-06T20:02:00+08:00,15.2,30.2,0.01,OK,3.948
dev-M,2026-07-06T20:03:00+08:00,15.3,30.3,0.01,OK,3.947
dev-M,2026-07-06T20:04:00+08:00,15.4,30.4,0.01,OK,3.946
dev-N,2026-07-06T20:00:00+08:00,22.0,44.0,0.03,OK,3.700
dev-N,2026-07-06T20:01:00+08:00,22.1,44.1,0.03,OK,3.699
dev-N,2026-07-06T20:02:00+08:00,22.2,44.2,0.03,OK,3.698
dev-N,2026-07-06T20:03:00+08:00,22.3,44.3,0.03,OK,3.697
dev-N,2026-07-06T20:04:00+08:00,22.4,44.4,0.03,OK,3.696
dev-O,2026-07-06T20:00:00+08:00,21.0,46.0,0.04,OK,3.650
dev-O,2026-07-06T20:01:00+08:00,21.1,45.9,0.04,OK,3.649
dev-O,2026-07-06T20:02:00+08:00,21.2,45.8,0.04,OK,3.648
dev-O,2026-07-06T20:03:00+08:00,21.3,45.7,0.04,OK,3.647
dev-O,2026-07-06T20:04:00+08:00,21.4,45.6,0.04,OK,3.646
dev-P,2026-07-06T20:00:00+08:00,1000,10.0,5.00,ERR,0.000
dev-P,2026-07-06T20:01:00+08:00,24.0,10.1,0.05,OK,3.500
dev-P,2026-07-06T20:02:00+08:00,24.1,10.2,0.05,OK,3.499
dev-P,2026-07-06T20:03:00+08:00,24.2,10.3,0.05,OK,3.498
dev-P,2026-07-06T20:04:00+08:00,24.3,10.4,0.05,OK,3.497
